no,tgl_iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
1,03-31-2021,https://www.rumah.com/listing-properti/dijual-rumah-murah-strategis-kpr-all-in-2-lantai-premium-oleh-jimmy-kokong-17903135,682200000,Jakarta ,44,52,3,2,0,0,1,0,2200,SHM,"Rumah murah strategis KPR All in, 2 lantai premium","
Rumah Murah Dan Asri Dekat Pintu Tol Anti Banjir Dan Bisa KPR
MARKETING OFFICE RESMI
ALYA RESIDENCE - Batu Belah, Jagakarsa.
Rumah 13 kavling
2 ready type 2 lantai
11 Indent
HARGA KPR sudah Include pajak + biaya KPR

RUMAH 2 LANTAI (Indent)
Luas Tanah 44 m2
Luas Bangunan 52 m2
Kamar Tidur 3
Kamar Mandi 2
Carport 1 Mobil
Listrik 1300 watt
Ruang Cuci Jemur
SHM, IMB, PBB
Cash & KPR"
2,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-bagus-di-taman-modern-cakung-oleh-oka-lie-18346218,2100000000,Jakarta ,162,200,4,2,1,1,0,1,3500,SHM,Dijual rumah bagus di Taman Modern cakung,"Dijual Rumah Bagus Di Taman Modern Cakung Jakarta Timur
Dijual rumah bagus di taman modern Cakung Jakarta Timur

Lt 9x18=162m2
Lb 200m2
Kt 4+1
Km 2+1
Pln 3500w
Pam
Ac 5unit,kitchen set
Hadap utara
Row jalan bisa 3mbl,bebas banjirrr....

Hrg 2,1M nego

#OK

HUBUNGI :

OKA LJ HOOKER
0878 7666 0972"
3,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-janur-asri-kelapa-gading-oleh-oka-lie-18347105,2900000000,Jakarta ,102,200,4,2,1,1,1,1,3500,SHM,"Rumah di Janur Asri, Kelapa Gading","Rumah Di Janur Asri, Kelapa Gading
Dijual rumah diKlp Gading Janur Asri

Lt 6x17=102m2
2lantai
Kt 4+1
Km 2+1
Pln 3300w
Pam
Ac 3unit
Row jalan lebar bs dilalui 3mbl.
Shm
Hrg 2,9M nego
"
4,04-01-2021,https://www.rumah.com/listing-properti/dijual-harga-perdana-rumah-3-lantai-di-the-heritage-residence-jakarta-barat-oleh-muhammad-reza-faisal-18305152,4900000000,Jakarta ,149,225,4,3,1,0,2,1,2200,SHM,Harga Perdana Rumah 3 Lantai di The Heritage Residence Jakarta Barat,"Rumah Mewah 3 Lantai Harga Perdana
Launch NOW ! 
GOLDLAND Group, developer properti sejak 1973 resmi luncurkan World's 1st Personalized House, By You :

HERITAGE RESIDENCE at Puri 11

Pertama di dunia, pembeli rumah bisa personalisasi fasad luar rumahnya dengan sangat mewah.

Lokasi super exclusive mudah dicapai melalui tol Kebon Jeruk, pintu tol : Karang Tengah.

▪︎Design rumah tropical resort
▪︎Super limited hanya 357 unit
▪︎Double Gate Way
▪︎Konsep cluster dengan ribuan pohon tropis
▪︎Sanitary all KOHLER
▪︎3 lantai, 4kt + 1 function room, 3 bath & maid room 
▪︎Private Sky Villa in all unit
▪︎Carpot 2 + 1
▪︎Canopy kaca di bawah & atas
▪︎Semi furnish : full kitchen cabinet + Modena & laminated wood parquette di semua room
▪︎Engraved smart door lock
▪︎Granite tile exclusive 80x80 / 60x120
▪︎Steril box Grab & Go Food
▪︎Jaringan fiber optic & listrik bawah tanah

Tipe :
1. THE 7 : 
▪︎tanah 7 x 12,55 (88m2)
▪︎bangunan besar 158m2
▪︎harga Rp 3,2M*

2. THE 7 CORNER :
▪︎tanah 9 x 12,55 (113m2)
▪︎bangunan besar 164m2
▪︎view 270 derajat
▪︎harga Rp 3,7M

3. THE 9 :
▪︎tanah 9 x 13,55 (122m2)
▪︎bangunan besar 220m2
▪︎double ceiling di ruang makan
▪︎harga Rp 4,5M*

4. THE 9 CORNER :
▪︎tanah 11 x 13,55 (149m2)
▪︎bangunan 225m2
▪︎double ceiling di ruang makan
▪︎view 270 derajat
▪︎harga Rp 4,9M*

*Harga cash termasuk PPN & belum termasuk diskon

Cara bayar :
▪︎cash & instal flat 12, 24, 36x
▪︎KPR 5%, 10%, 15%, 20% cicil 12x
▪︎KPR Express

Fasilitas :
▪︎Private Club House Ter-besar di Jakarta Barat & Karang Tengah, total luas 9.650m2
▪︎Joging dan bike area super besar dan panjang
▪︎Basket & Tenis court
▪︎Natural creek indah
▪︎Mini forest
▪︎Water Treatment Khusus

Raih sekarang NUP GOLD untuk pilih unit favorit, dapat harga awal, diskon besar & shopping voucher BoConcept. Pemilihan unit di 1 Mei 2021. 

HERITAGE RESIDENCE
Experience The Full Richness of Living at Puri 11."
5,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-siap-huni-strategis-dekat-toll-jagakarsa-jakarta-selatan-oleh-nurul-fatekhah-18421775,2800000000,Jakarta ,120,180,4,3,1,1,2,0,2200,SHM,Rumah Mewah Siap Huni Strategis Dekat Toll Jagakarsa Jakarta Selatan,"10 Menit Menuju Toll Andara
FDL 2187RJ
Dijual cepat Rumah Mewah Siap Huni Lokasi Strategis Dekat Toll Jagakarsa Jaksel
Cluster dengan konsep One-Gate System (Security 24 jam)
Lokasi bebas banjir dan akses jalan mobil

Sale Point :
8 Menit ke RSUD Jagakarsa
10 Menit ke Toll Andara
15 Menit ke Toll Ampera
12 Menit ke Transmart Cilandak KKO
15 Menit ke Area CBD Simatupang
10 Menit ke Ragunan Zoo
20 Menit ke Highscope Indonesia School

Spesifikasi :
LT/LB : 120/180
KT/KM : 4+1/3+1
Lantai : 2
Air : Jetpump
Listrik : 2200watt
Tipe : Cluster
Status : Ready
Akses : 2 mobil
Surat : SHM, IMB
Hadap Rumah : Barat
Fasilitas Rumah : Carport, Instalasi AC, Instalasi Water Heater
Fasilitas Cluster : One gate System, Security 24H, CCTV.
Kondisi lingkungan : Bersih, Nyaman, Asri.
Row Cluster : 6m
Bisa Custom : tidak
Unit Tersedia : 2
Total Unit Keseluruhan : 12
Tahun Pembangunan : 2020

? Kenapa harus membeli rumah melalui Amanah Property :
– Legalitas rumah Lengkap dan Aman
– Kami Bantu KPR sampai dengan Akad
– Memiliki Tim Marketing Profesional yang tersertifikasi
– Memiliki Legalitas Resmi (CV)
– Menyediakan Interior berkualitas dengan harga terjangkau
– Menyediakan Konstruksi Bangunan Rumah dengan harga terjangkau
– Menyediakan taman, kanopi, pagar, teralis, dan kolam renang

Informasi dan Konsultasi
via Telpon WA untuk Fast Respon
Harap konfirmasi H-1 untuk jadwalkan survey ke lokasi

Jika berminat sebelum sold segera Booking
AMANAH PROPERTY
Agent Spesialis Jakarta Timur, Jakarta Selatan dan Depok"
6,04-01-2021,https://www.rumah.com/listing-properti/dijual-5-bedrooms-rumah-sunter-jakarta-utara-dki-jakarta-oleh-eric-tukunang-14368616,5900000000,Jakarta ,240,360,5,4,2,1,1,1,6600,SHM,"5 Bedrooms Rumah Sunter, Jakarta Utara, DKI Jakarta","Rumah Di Sunter Ukuran 12x20
Di Jual Rumah Sunter, LT 240 m2 (12x20), luas bangunan 360 m2, sertifikat hak milik, kamar tidur 5+2, kamar mandi 4+1, 2 lantai, garasi 1 mobil, carport 1 mobil, hadap selatan, listrik 6600 watt, air PAM, telepon 2 line, AC 6, harga Rp 6.500.000.000,-"
7,04-01-2021,https://www.rumah.com/listing-properti/dijual-cempaka-putih-ada-oleh-muji-asih-18418887,3700000000,Jakarta ,130,225,4,2,0,0,2,1,2200,SHM,Dijual rumah cluster mewah cempaka putih timur,"Dijual rumah cluster mewah cempaka putih timur
                                    Soft Launching ""

HADIR KEMBALI HUNIAN DI JAKARTA PUSAT

Banyaknya Permintaan Pembeli Tentang Rumah Yang Dapat memuat kamar lebih banyak terutama perumahan di Jakarta Pusat.

Maka kami Hadirkan Rumah dengan Luasan tanah dan bangunan yang cukup untuk sebuah keluarga dengan Rincian Sebagai Berikut :

- Kamar Tidur 4 Unit ( Kamar Tidur Utama1, 3 Kamar tidur anak.)

- Dapur

- Ruang tamu

- Kamar Mandi 2 unit

- Carport

- Taman



Rumah yang Ideal untuk sebuah keluarga. Tampilan Rumah Mewah dan Elegan.
 Didukung dengan spesifikasi bahan yang Bagus Kuat dan Tahan Lama.



Alamat Projec :

Jln Cempaka Putih Timur Kel Cempaka Putih Timur Kec Cempaka Putih Kota Jakarta Pusat

Akses 2 Mobil

LEGALITAS SERTIFIKAT HAK MILIK + IMB



Unit Terbatas !!!!

Hanya 2 Unit 

Siapa Cepat Dia Dapat



note : Dapat Rubah Tata Ruang karena Rumah Indent

Serah Terima Kunci 10 Bulan



Penjualan dalam jangka waktu 1 bulan Habis

Spesikasi Bahan dan Teknis :

Pondasi : Ceker Ayam ( Kekuatannya untuk 3 lantai )

Struktur beton bertulang

Pintu Kayu

Jendela Alumunium Fowder Coating 

Listrik 2200 watt

Plafond Hollow Gypsum

Closet Duduk American Standard

Rangka Atap Baja Ringan

Genteng Multi Roop

Air PDAM

Tersedia Instalasi AC

Lantai Granite 60 x 60"
8,04-01-2021,https://www.rumah.com/listing-properti/dijual-claster-town-house-10mnit-ke-mrt-lebak-bulus-p-lbu-oleh-fauzan-17198740,1200000000,Jakarta ,91,135,3,3,0,0,1,1,2200,SHM,Perumahan baru 10mnit ke mrt lebak bulus,"Perumahan baru 10mnit ke mrt lebak bulus
                                    perumahan baru TOWN HOUSE , pinggir jalan besar , 

Luas tanah ± 91M²

Luas bangunan ± 135M² 

Bangunan 2 lantai

Teras

Ruang tamu

Carport 1 mobil

Kamar tidur 3

Kamar mandi 3

Dapur

AC

Wifi 1 th

Listrik 2200

Ruang cuci jemur pakaian

Jalan bisa dilalui 2 mobil

Bebas banjir

Keamanan 24 jam

Sertifikasi SHM

____

Perumahan ini Berlokasi sangat strategis, karena: 

1. Hanya 2 km ke MRT lebak bulus, Point Square, Carefour Lebak bulus

2. Dekat dengan fasilitas pendidikan, seperti Lab school UMJ, sekolah 
Tinggi Ilmi ekonomi Ahmad Dahlan, Universitas Muhammadiyah Jakarta, 
Jakarta International School, BM 400 pondok indah dll.

3. Dekat fasilitas kesehatan, RS. Hermina, RS. Sari Asih, RS. Mayapada Lebak bulus dll.

4. dekat dengan sekolah ALPHARD



cara pembayaran :

- bisa kpr

- dp 0 %  

- bisa cash bertahap

- selisih KPR bisa di cicil 3 th
                                    "
9,04-01-2021,https://www.rumah.com/listing-properti/dijual-jagakarsa-town-house-oleh-arie-18374381,3200000000,Jakarta ,135,215,4,4,0,0,1,1,3500,SHM,Rumah baru Lux classik modern lokasi elite Jagakarsaa,"Rumah baru Lux classik modern lokasi elite Jagakarsaa
                                    Rumah Baru Lux klasik modern ( unit indent 8 bulan ada 3 unit rumah  Dalam Komplek DKI) 



Jagakarsa Jaksel 

Jln timbul blok H Jagakarsa Jaksel 

Akses 2mobil lebar



Luas tanah :135 meter 

Luas bangunan: 215M



( IDR  3,2 M /nego)



Kamar tidur 3+1

Kamar mandi 3+1

Dapur bersih + dapur kotor 

PRIVATE POOL

GARASI 1,Carpot 1

Lokasi strategi hanya beberapa meter ke jl raya

*LOKASI DEKAT KAMPUS  APP ,ISTN,PANCASILA

*LOKASI DEKAT SARANA UMUM 

*LOKASI DEKAT PINTU TOL ,kukusan ,brigib ,Desari 

*LOKASI DEKAT JL TB SIMATUPANG

*BEBAS BANJIR AMAN NYAMAN

*LOKASI SANGAT STRATEGIS

*LOKASI DEKAT DENGAN SARANA KESEHATAN

*Dekat ke kampus UI ,

*Dekat stasiun pancasila

*Dekat Cilandak kko
                                    "
10,04-01-2021,https://www.rumah.com/listing-properti/dijual-kedoya-baru-oleh-andre-tjhia-18026169,2500000000,Jakarta ,178,90,4,4,0,0,1,1,2200,SHM,"Andre Tjhia- Kedoya Baru dkt sunrise, puri indah, 3 lantai, murah","Andre Tjhia- Kedoya Baru dkt sunrise, puri indah, 3 lantai, murah
                                    Kode Listingan : RJ3113AT20        

( Mohon Sebutkan Kode Listing atau Capture iklannya)        

        

Luas Tanah                                  : 90 m² / 6x15

Luas Bangunan                          : 178 m² ( 3 lantai )

Luas Bangunan                          : 3+1

Kamar Mandi                              : 3+1

Sertifikat        : SHM

Hadap        : 

        

Jarang ada yang jual dan lokasi langka        

Akses tanah dekat dengan Pintu Masuk dan Keluar tol        

Sertifikat dan surat lain nya lengkap        

        

Andre Tjhia,  Andre Tjhia,  Andre Tjhia         

* Siap membantu Anda *        

        

Hub. ANDRE TJHIA (nego pemilik)        

0819 9523 5999 & 0812 817 2060
                                    "
11,04-01-2021,https://www.rumah.com/listing-properti/dijual-puri-mansion-oleh-andre-tjhia-17916617,3400000000,Jakarta ,120,160,5,4,0,0,1,1,2200,SHM,Puri Mansion,"Andre Tjhia- Puri Mansion depan taman dan kolam, Puri Indah Puri Media
                                    Kode Listingan : RJ2997AT20        

( Mohon Sebutkan Kode Listing atau Capture iklannya)        

        

Luas Tanah                                  : 120 m² / 8x15

Luas Bangunan                          : 160 m² (2 lantai)

Kamar Tidur                                : 4+1

Kamar Mandi                              : 3+1

Sertifikat        : SHM

Hadap        : Timur Utara

        

Jarang ada yang jual dan lokasi langka        

Akses tanah dekat dengan Pintu Masuk dan Keluar tol        

Sertifikat dan surat lain nya lengkap        

        

Andre Tjhia,  Andre Tjhia,  Andre Tjhia         

* Siap membantu Anda *        

        

Hub. ANDRE TJHIA (nego pemilik)        

0819 9523 5999 & 0812 817 2060
                                    "
12,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-dalam-cluster-oleh-eva-tha-17701579,1900000000,Jakarta ,192,150,3,2,1,1,0,1,10000,SHM,Rumah dalam Cluster,"Dijual rumah dalam Cluster di Cibubur
                                    Dijual rumah dalam Cluster di Cibubur



Luas tanah 192m²

Luas bangunan 150m²

Bangunan 2 lantai 

Kamar tidur 3+1

Kamar mandi 2+1

Full AC 

Posisi Hook

SHM 

Rumah baru belum pernah di tempati 

Daya listrik 10rb 

Air tanah



Harga 1,9 M nego



*Lingkungan asri nyaman sejuk

*Keamanan One gate system

*4n4/RiaF
                                    "
13,04-01-2021,https://www.rumah.com/listing-properti/dijual-devandra-pro-rumah-baru-termurah-area-rawamangun-siap-huni-persiapan-lebaran-harga-nego-oleh-dodi-priyanto-18409911,2200000000,Jakarta ,114,105,4,3,0,0,1,0,4400,SHM,"Devandra Pro, Rumah Baru Termurah Area Rawamangun Siap Huni Persiapan Lebaran Harga Nego","Jual Cepat Rumah Baru Siap Huni Area Rawamangun Termurah Tanah Luas
Rumah Baru Termurah di Jalan C Perikani Cipinang Rawamangun Jakarta Timur hanya 2unit. Stok Limited

LT : 114m2
LB : 105m2
KT : 4
KM : 3
Listrik : 2200
Hadap : Utara

SellingPoint:
Radius 2KM ke jalan bypass
Radius 2KM ke Pintu tol Rawamangun (tol dalam kota)
Sekolah dalam radius 2KM: SMP SMA Labschool Rawamangun, UNJ, SDN IKIP, Al Azhar Rawamangun

Material
Pintu : Full JATI
Keramik : Granit 80x80
Dinding : hebel
Keramik kmr mandi : Full granit
Plafon : holow galvanish gypsum jayaboard
Genteng : flat beton Mutiara
Sanitary : closet Toto
Keran : Toto ina jaya
Aksesoris listrik : Nero
Kusen : alexindo 3""
Kunci : Paloma
Cat : Mowilex

Harga 2,2M nepis

Minat serius
Hub Dodi
0812-9404-7613
0815-8503-2651"
14,04-01-2021,https://www.rumah.com/listing-properti/dijual-bougenville-residence-oleh-eko-sunoto-susilotomo-18059068,642000000,Jakarta ,55,36,2,0,0,0,0,0,1300,SHM,Bougenville Residence,"Perum Syariah Lokasi Strategis Jakarta Timur Dekat Tol Dan Agrowisata
Insya Allah telah hadir perumahan dengan konsep Syariah Di Kota Jakarta Timur!

Apa Yang Membuat Kami Berbeda?

Insya Allah ini adalah Hunian dengan cara kepemilikan sesuai syariah Islam tanpa RIBA.

Tahukah Anda dosa riba itu?
“Riba memiliki 73 pintu. Dosa yang paling ringan adalah seperti dosa seseorang yang menzinahi ibu kandung sendiri”
-HR. Al-Hakim dan Al-Baihaqi-
Naudzubillah min dzalik.

Jika anda sungguh-sungguh ingin memiliki hunian yang 100% Syariah:
* Tanpa Riba
* Tanpa Sita
* Tanpa Akad Bathil
* Tanpa Denda
* Tanpa Penalti
* Tanpa BI Checking,
maka kini saatnya giliran Anda untuk memiliki hunian syariah di Bougenville Residence Cilangkap.

Perumahan dengan Konsep Syariah. Lokasi Strategis Dekat Gerbang Tol, Terminal, dan Taman Agrowisata. Lingkungan masih asri. Terdapat 35 unit rumah yang dipasarkan. Bisa customized layout dan type 2 lantai.


Fasilitas
✅ One Gate System,
✅ Security 24 jam

Keunggulan Lokasi
✅ ± 12 Menit Gerbang Tol Setu Cilangkap,
✅ ± 15 Menit Terminal Kampung Rambutan,
✅ ± 15 Menit Taman Mini Indonesia Indah,
✅ ± 3 Menit Taman Agro Wisata Cilangkap,
✅ ± 4 Menit Masjid Hijau Nurul Iman Cilangkap,
✅ ± 3 Menit Pom Bensin VIVO Cilangkap,
✅ ± 7 Menit MC Donald Cipayung,
✅ ± 2 Menit ke Balai Besar POM Jakarta,



Tersedia
Rumah type 36/50 s/d 36/80
Harga mulai Rp 600 jt-an

Pembayaran Cash dan KPR Syariah. (Cek Agen apakah Skema KPR masih berlaku)

Dahsyat Bukan?

Tertarik?
Penasaran?

Segera hubungi :
Kami"
15,04-01-2021,https://www.rumah.com/listing-properti/dijual-kafi-terrace-oleh-petty-feilnanti-17895054,5900000000,Jakarta ,350,278,3,0,0,0,2,0,2200,SHM,Kafi Terrace,"Jual Rumah Kafi Teras
Jual Rumah di Kafi teras
Sarana & Prasarana
Pendingin Ruangan
Balkon
Kamar Tidur
Furnitur Ruang Makan
Garasi
Furnitur Ruang Keluarga
Kolam Pribadi"
16,04-01-2021,https://www.rumah.com/listing-properti/dijual-cluster-setu-babakan-jagakarsa-oleh-asep-eri-saptari-17244871,1210000000,Jakarta ,87,90,3,0,0,0,1,0,2200,SHM,"Rumah MURAH Jagakarsa, FREE BIAYA BIAYA, CALL 0812-93734-4148. BEBAS BANJIR, BEBAS LONGSOR","Dekat Ke Akses Tol Cijago Dan Brigif, Parkir Luas 2 Mobil
CLUSTER SETU BABAKAN
Dijual Rumah di Cluster Exclusive & Limited Siap Bangun dgn Pemandangan Indahnya Danau & Hijaunya Pepohonan, Area Hijau Seluas 30 HA
Kenapa harus Memilih Rumah Dijual Marwah Regency ???
1. Security 24 Jam
2. Two Gate System
3. Akses 2 Mobil dgn Akses 3 Jalan yang mudah
4. Sarana Joging Track, Memancing & Bersepeda yg Luas Mengelilingi Danau yg Dikelilingi Pepohonan Hijau nan Indah Berseri (Ruang Terbuka Hijau yang Luas)
5. Lingkungan Aman Nyaman
6. Lokasi Super Strategis
10 Menit ke Tol Brigif - Andara & Tol Cijago
10 Menit ke Stasiun UP, Stasiun LA & St. UI
3 Menit ke Masjid Nurul Irfan, Kolam Renang
Batoe, Hall Badminton, Puskesmas Kelurahan & Sekolah Al Azhar Assyarif & Pom Bensin.
5 Menit ke ISTN, APP, STTL & Polsek Jagakarsa
6 Menit ke RS Andika, RS Sibroh
7 Menit ke Pasar Timbul & Puskesmas Kecamatan Jagakarsa.
Dan Masih Banyak Lagi Fasilitas Umum yg Terdekat.
Spesifikasi Bangunan ;
1. Pondasi Beton Bertulang
2. Dinding Bata Hebel
3. Kusen Alumunium
4. Daun Pintu Campert
5. Cat Luar : Dulux / setara
6. Cat Dalam : Dulux / Setara
7. Rangka Atap Baja Ringan
8. Genteng Beton Cisangkan / setara
9. Lantai Granite 60 X 60
10. Keramik Kamar Mandi Roman / setara
11. Closet TOTO / setara
12. Listrik 2200
13. Air Sumur Bor

BONUS :
1. Asuransi Rumah
2. CCTV Lingkungan
3. Internet Gratis
4. Torent
5. Kanopi
6. Kitchen Set

System Pembayaran :
- Cash Keras
- KPR Bank Syariah (BSM,BTNS,BNIS)
Pilihan Luas Bangunan Rumah Dijual:
Luas 45m2 (1 Lantai) & 90m2 (2 Lantai)
Pilihan Luas Tanah Kavling Rumah Dijual:
69m2/ 70m2/ 71m2/ 72m2/ 75m2/ 77m2/ 79 m2/ 80m2/ 82m2/ 87m2/ 88m2/ 93m2/ 95m2
Lebar Muka Kavling :
6,10 m2/ 6,50 m2/ 7,00 m2/ 7,75 m2/ 8,00 m2
- Tersedia Tanah Kavling Dijual saja dgn Harga 8,5jt/m2"
17,04-01-2021,https://www.rumah.com/listing-properti/dijual-metland-cyber-city-oleh-purwadi-18151755,1800000000,Jakarta ,72,70,3,2,0,0,1,0,,SHM,Metland Cyber City,"Rumah 2 Lantai Metland Puri Indah Harga 1.8M Harga Perdana
Dengan ini Metland Cyber City mempersembahkan :
*KAWASAN MODERN ""RUMAH dan RUKO TERBARU""

Lingkungan asri dan hijau dipenuhi dengan pohon taman cluster

Keunggulan Metland Cyber City :
- Kawasan di Boulevard Utama Row 24 Meter
- Suasana Kawasan Romantis
- Sports Club dan Kolam Renang
- 1 Car Port
- 2 Lantai, 3 Kamar Tidur, 2 Kamar Mandi (1 Kamar Mandi di tiap lantai)
- CCTV Kawasan
- Keamanan kawasan 24 jam
- RS Internasional Mandaya (Singapore)
- Toll Jagorawi Exit Karang Tengah

Ada 150 unit rumah dan 30 unit ruko:
Kisaran Harga:

150 Rumah:
- Lebar 6 x 12 = Rp 1.8
- Lebar 7 x 12 = Rp 2
- Lebar 8 x 12 = Rp 2.5

30 Ruko 3 lantai, ukuran 4.5 x 15 harga Rp 3.7 M

Hubungi: PURWADI
081517284575"
18,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-second-clasik-oleh-ris-marlina-18016223,3500000000,Jakarta ,150,300,5,5,1,1,2,0,3500,SHM,Dijual cepat rumah second clasik,"Dijual Rumah Cepat Second Clasik Condet
Di jual rumah mewah Classik second 2 lantai di dalam cluster diperumahan callista regemcy .condet jaktim

Harga 3.5 M Nego
LT. 150
LB. 300
K.tidur 5 +1
K.mandi 5+1
Listrik 3500 watt
Air jet pump
Carport 2 Kramik Granit Semi furnish
Shm + imb Cash / kpr

Selling poin:
@ Akses 2 mobil
@Bebas banjir
@squrity 24 jam
@ CCTV
@ Dekat sarana pendidikan
@ Dekat akses toll

meetingpoin:
Yayasan Alkhairot"
19,04-01-2021,https://www.rumah.com/listing-properti/dijual-metland-cluster-oxalis-oleh-purwadi-18208811,900000000,Jakarta ,50,53,3,2,0,0,0,0,,SHM,Metland Cluster Oxalis,"Rumah 2 Lantai Metland Puri Indah Oxalis Harga Perdana
Perumahan Oxalis adalah Perumahan yang mempunyai sistem Cluster dan terletak didalam Kawasan Super Block Metland Puri.

Metland Puri merupakan Kawasan Super Block yang terletak di Samping Jakarta Barat dan Bersebelahan dengan Perumahan Green Lake City serta mempunyai Akses keluar Masuk Toll Karang Tengah (Jakarta-Tangerang-Jakarta).

Hubungi: PURWADI
081517284575"
20,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-baru-inerbang-oleh-ris-marlina-17671519,785000000,Jakarta ,53,45,2,1,0,0,0,0,1300,SHM,RUMAH BARU INERBANG,"Di Jual Rumah Baru ( Indent ) Di Inerbang Kramat Jati
Di jual rumah inden 1 lantai daerah kramatjati condet jaktim.
Sisa 3 unit, free biaya surat "" kecuali pajak pembeli Air jet pump, Surat SHM + IMB , Bisa Cash / KPR Bank BSM
Selling poin :
@ dekat sarana pendidikan TK. SD.SMP dan SMA
@ dekat halte buswey TMII
@ dekat universitas
@ dekat pintu toll TMMI dan toll Tb simatupang
@ bebas banjir
@ akses 1 mobil ket 50 meter ke jln raya
- Metting poin Alfamidi jln impres 1"
21,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-cepat-rumah-bagus-2-lantai-di-kelapa-gading-dlm-kompleks-ekslusif-dekat-penabur-oleh-adhitya-17943018,6300000000,Jakarta ,187,300,5,4,0,0,0,0,7700,SHM,Dijual Cepat! Rumah Bagus 2 lantai di Kelapa Gading dlm kompleks ekslusif dekat penabur,"Rumah Minimalis 2 Lantai Di Kompleks Ekslusif Dekat Penagur Dan Mkg
Dijual Cepat!
Rumah Bagus 2 lantai di Kelapa Gading
dlm kompleks ekslusif
dekat penabur

dilengkapi dengan 5 kamar tidur
ukuran 11x17m"
