no,tgl_iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
50,04-02-2021,https://www.rumah.com/listing-properti/dijual-2-bedrooms-rumah-pasar-rebo-jakarta-timur-dki-jakarta-oleh-graha-satria-pratama-18411917,900000000,Jakarta ,43,49,2,1,0,0,1,0,1300,SHM,"2 Bedrooms Rumah Pasar Rebo, Jakarta Timur, DKI Jakarta","Perumahan D'Puspita Residence 6 Jakarta Timur
                                    Bismillahirrohmanirrohim



Kabar Gembira...Kabar Gembira...Kabar Gembira



Now Coming Soon Di Timur Jakarta



Untuk Anda home Hunter



Rumah minimalis berkualitas dan elegan



Dengan konsep SMART HOME 

"" Control Lampu, AC, TV dan CCTV by Aplikasi smartphone 



Type mezzanin (1 ½ lantai)

Harga  mulai 800jt an



SHM



Hanya di D'Puspita Residence 6.

Jl. Raya bogo Kalisari - Pekayon Pasar Rebo jakarta Timur



Merupakan hunian modern dengan lokasi super strategis, 

hanya 30 meter dari jalur angkot pekayon - kalisari

Dan 300 meter dari Jl. Raya Bogor Jakarta Timur.



Akses sangat mudah menjangkau ke semua tempat karena berada di tengah Kota Jakarta.



Lokasi Strategis Dekat Kemana - mana :

- 30 meter ke Jl. Kalisari

- 300 meter ke Jl Raya Bogor

- 400 meter ke Lap. Tembak Ciracas

- 500 meter ke Titanium Square / Superindo

- 2,5 km ke GOR Ciracas

- 5 km ke Gerbang Tol Gedong 1

- 4 km ke mall Graha Cijantung

- 8 km ke obyek wisata TMII

-  7,1 km ke BUPERTA Cibubur

- 200 meter ke SMU Budhi Warman 2

- 2 km Jakarta Islamic School PKP

- 8 km St. KAI Pondok Cina UI

- 5 Km universitas Gunadarma

- 4,1 km ke RSUD Pasar Rebo

Dan masih Dikelilingi Fasilitas Pendikian

dan Rumah Sakit lainnya



Segera kunjungi lokasi kami.

Unit terbatas.!!



D'Puspita 6 Residence kalisari.

"" SMART HOME FOR SMART HUMAN LIVING""



[messaging-link]



#kavlingsyariahmurah #propertisyariah #investasiproperti #kavlingjakarta
 #kavlingrumah #rumahbaru #perumahan #jualtanahmurah #investasikavling 
#jakarta #kavlingstrategis #infoproperti #realestate #jual #dijual 
#tanpadenda #kavlingmurahjakarta #kavlingjakarta #rumahmodern 
#propertimurah #tanpasita #jualtanahkavling #syariah #perumahansyariah 
#tanpabichecking #rumahmewah #kprsyariah"
51,04-02-2021,https://www.rumah.com/listing-properti/dijual-jl-johar-baru-jakarta-pusat-johar-baru-dki-jakarta-oleh-jajang-subana-18423318,795000000,Jakarta ,25,50,2,1,0,0,1,0,2200,SHM,"Jl johar baru jakarta pusat johar baru, , DKI JAKARTA","Cluster mandala johar baru
                                    Deskripsi

Rumah Minimalis Modern Harga Murah Di Jakarta Pusat

Promo Discount Akhir Tahun !



Dapatkan Promo Discount Akhir Tahun Hanya di CLUSTER MANDALA JOHAR BARU !



WAKTU PROMO TERBATAS



CLUSTER MANDALA hunian di tengah tengah rumah penduduk menganut system gate ( 1 Pintu ).



Tampilan Rumah Mewah dan Elegan, Lebar jalan dalam Cluster 5 meter cukup untuk masuk 2 mobil.



Spesikasi Cluster Mandala :

Luas tanah mulai dari 21 m2

luas bangunan mulai dari 42 m2

Kamar tidur 2 unit

Kamar mandi 1 unit

dapur

Carport

Harga Mulai dari 680 juta



DISCOUNT AKHIR TAHUN 5 % + 5 %



On Progress



Alamat :

Jln Johar Baru Utara Kel Johar Baru Kec Johar Baru Jakarta Pusat ( Akses Masuk 2 Mobil )

Dekat dengan Kantor Kecamatan Johar Baru

Dekat dengan Pd Pasar Jaya Johar Baru



Spesifikasi Teknis :

1. Pondasi Ceker Ayam ( Kekuatan Untuk 3 Lantai )

2. Lantai Granite ukuran 60 cm x 60 cm

3. Pintu Kayu

4. Jendela Alumunium Fowder Coating + kaca

5. Listrik 2200 watt

6. Dudukan Lampu Down Light

7. Plafond Hollow Gypsum

8. Relling tangga Besi Hollow

9. Kamar Mandi Setengah Dinding Keramik, Closset Duduk, Shower, wastafel, Hexospen

10. Air PDAM

11. Tersedia Instalasi tiap Ruangan

12. Rangka Atap Baja Ringan

13. Genteng Multi Roop

14. Tersedia Penampungan Air ( Toren )

Bahan Bagus Tahan Lama !!!

Legalitas Sertifikat Hak Milik





Jangan Lewatkan Promo Discount Besar Besaran Ini !



Segera Kunjungi Lokasi dan Book Unitnya Sebelum Kehabisan.

14 Project sebelumnya Habis dalam Jangka Waktu 1-2 bulan..





Cara Bayar :

Cash Keras

Cash Bertahap

Kpr



Minat Hubungi :

Sales In House





JAJANG 



085648077749"
52,04-02-2021,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-real-estate-lt-oleh-eno-ida-nurhuda-18420281,550000000,Jakarta ,136,45,2,1,0,0,1,0,1300,SHM,Di jual Rumah real estate lt,"Di jual rumah real estate murce lt
                                    Rumah Minimalis Murah, tanah luas, 
di Citra Indah City, sebuah kawasan seluas 1200 Ha yang sedang 
berkembang menjadi kota mandiri persembahan Group Ciputra di Timur 
Cibubur Selatan Cikarang,tersedia banyak pilihan rumah hook  

Fasilitas Perumahan Lengkap: 

Waterpark, Sekolah ( Negeri, IT, Umum ), Pasar Tradisional, Shuttle Bus (
 grogol, blokm, mega kuningan, artha gading ),Angkutan kawasan, Bank dan
 ATM center, Kawasan Niaga ( Citraindah Square 1 2, Shooping Street, 
Citraindah Festival ). Rumah Sakit, Klinik, Pocm Bensin, Jogging Track, 
security 24 jam, sarana ibadah ( masjid gereja ) sarana olah raga ( 
lap.futsal, tenis, badminton, jogging track) .

Harga terjangkau, nilai investasi tinggi 



Persembahan dari Ciputra Group , Citra Indah City hunian nuansa 
pegunungan dengan hawa yang sejuk bebas polusi , berada di areal seluas 
1200 H  yang sedang berkembang menjadi Kota mandiri, terletak di timur 
cibubur selatan cikarang. 

Fasilitas Perumahan Lengkap: 

Waterpark, Sekolah ( Negeri, IT, Umum ), Pasar Tradisional, Shuttle Bus (
 grogol, blokm, mega kuningan, artha gading ),Angkutan kawasan, Bank dan
 ATM center, Kawasan Niaga ( Citraindah Square 1 2, Shooping Street, 
Citraindah Festival ). Rumah Sakit, Klinik, Pom Bensin, Jogging Track, 
security 24 jam, sarana ibadah ( masjid,gereja ) sarana olah raga ( 
lap.futsal, tenis, badminton, jogging track) .



Lokasi yang terjangkau ke arah bekasi , cikarang, bogor, Jakarta ,

Fasilitas yang lengkap,  hargaa terjangkau menjadikan hunian ini memiliki tingkat investasi tinggi  

Tersedia unit baru dan siap huni, rumah hunian  dan ruko  dengan konsep minimalis

Segera miliki unit2 kami dengan harga yang sangat terjangkau ."
53,04-02-2021,https://www.rumah.com/listing-properti/dijual-citra-garden-city-2-extension-oleh-deddy-liu-18082764,2975000000,Jakarta ,128,212,4,3,1,1,1,0,3500,SHM,Citra Garden City 2 Extension,"Dijual Rumah Rapi bangunan baru model minimalis
                                    Dijual Rumah Minimalis 

Citra 2 Extention

Bangunan baru 1 thn

8 x 16 m2

2 lantai

Kt 4 + 1 

Km 3 + 1 

•Atap baja ringan

•Sun Solar heather 

•Filter/ Tabung penyaring air 

•Advance air minum 

•Kitchen set 

•Ac 5 buah baru 

•Tile size 80

•bata merah

•Hadap utara

•Shm 

2.975 M Nego

Deddy liu 

081212825506"
54,04-02-2021,https://www.rumah.com/listing-properti/dijual-perumahan-jatinegara-indah-oleh-dina-kumala-dewi-18267446,1750000000,Jakarta ,120,88,3,2,0,0,1,0,2200,SHM,Perumahan Jatinegara Indah,"Rumah Siap Huni
                                    Perumahan dengan fasilitas 24 jam

dekat dengan mall Buaran Plaza,

dekat dengan SPBU, tempat Ibadah, pasar Tradisional, Ke Aeon JGC 15 mnt,
 ke Mall Kelapa Gading 15 menit, dekat dengan sekolah, 20 menit menuju 
RS Omni Kelapa Gading"
55,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-jakarta-timur-bambu-apus-cipayung-oleh-dian-17944222,1190000000,Jakarta ,45,64,2,2,0,0,1,0,2200,SHM,Rumah Jakarta Timur | Bambu Apus - Cipayung,"Rumah Milenial - 2 Lantai. Lokasi Premium - 2 menit dari Toll Jorr
                                    PALM ONE RESIDENCE

Bambu Apus, Cipayung Jakarta Timur



SIAP HUNI - Hanya 2 menit dari Toll JORR dan dekat LRT - Lokasi PREMIUM

TERSISA 3 unit READY STOCK 

Rumah 2 Lantai - Cluster Pinggir Jalan Utama



Tipe unit : Mediterranian Palm.

Luas Bangunan : 64 m2 

Luas Tanah : 45m2. 

Harga : Rp. 1.270.000.000,- (Harga Khusus sisa 2 menjadi Rp. 1.190.000.000,-



Tipe unit : California Palm     

Luas Bangunan : 101 m2 

Luas Tanah : 93m2    

Harga : Rp 2.020.000.000



Spesifikasi Bangunan :

Pondasi : Cakar ayam

Struktur : Beton bertulang

Dinding : Bata ringan plester aci

Finishing : Cat jotun/setara

Lantai : Granite tile 60×60 cm

Atap : Rangka baja ringan

Genteng : Beton plat

Plafond : Gypsum, rangka hollow

Kusen : Kamper oven, finishing duco (luar), finishing melamine (dalam)

Kusen Jendela : Aluminium

Sanitair : American standard/washer/setara

Air : Jet Pump

Listrik : 2200 VA

2 unit menghadap timur 1 unit menghadap barat,

KEUNGGULAN

Hanya 1 menit ke apotik K 24 dan Kimia Farma

Hanya 1 menit ke Indomaret

Hanya 1 menit ke ATM BNI, MANDIRI, BCA, BANK DKI dan BRI

Hanya 2 menit ke JORR

Hanya 4 menit ke RS Adhyaksa

Hanya 5 menit ke pusat jajanan GREEN TERRACE

Hanya 5 menit ke TMII Jakarta

Hanya 5 menit ke terminal dan stasiun LRT Kp. Rambutan

Hanya 5 menit ke MCD Cipayung

Hanya 5 menit ke stasiun LRT Ciracas

Hanya 10 menit ke MABES TNI

Hanya 10 menit ke TAMINI SQUARE



Hubungi team marketing kami di:

0811 1281 951 - 0811 901 951"
56,04-02-2021,https://www.rumah.com/listing-properti/dijual-jual-rugi-rumah-uk-8x15-hook-di-pik-2-tahap-1-oleh-herliana-ciu-18418482,3750000000,Jakarta ,165,175,3,3,0,0,2,0,2200,SHM,Jual rugi rumah uk 8x15 hook di pik 2 tahap 1,"Jual rugi rumah uk 8x15 hook di pik2 tahap 1
                                    RUMAH 8x15 PIK - PIK 2

PIK, PANTAI INDAH KAPUK, PIK 2, JAKARTA



POSISI HOEK

2 LANTAI

LUAS TANAH 165 m²

LUAS BANGUNAN 175 m²



Rp 3,750,000,000

SERTIFIKAT : PPJB BISA NAIK SAMPAI SHM

SERAH TERIMA 2021



UNTUK SHOW UNIT / INFO UKURAN LAIN :

HERLIANA CIU

LOT PROPERTY

HP : 0857 8119 3188 (WA / Call)



SPECIALIST PIK

BUY / SELL / RENT / CONSULT PROPERTY PIK

NEED MORE INFO?

FEEL FREE TO CALL/WA TO ASK ME

I WILL GIVE THE BEST PRICE AND SOLUTION"
57,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-pik-2-6x10-termurah-sebelum-dibeli-orang-oleh-herliana-ciu-18410068,1550000000,Jakarta ,79,60,2,2,1,1,2,0,,SHM,"RUMAH PIK 2 6x10 TERMURAH, SEBELUM DIBELI ORANG","Rumah PIK 2 6 x 10 Termurah
                                    RUMAH 6x10 PIK - PIK 2

PIK, PANTAI INDAH KAPUK, PIK 2, JAKARTA



2 LANTAI

LUAS TANAH 60 m²

LUAS BANGUNAN 79 m²

2+1 KAMAR TIDUR

2+1 KAMAR MANDI





Rp 1,55 MILYAR

SERTIFIKAT : PPJB BISA NAIK SAMPAI SHM

TAHUN 2021 SERAH TERIMA



UNTUK SHOW UNIT / INFO UKURAN LAIN :

HERLIANA CIU

LOT PROPERTY

HP : 0857 8119 3188 (WA / Call)



SPECIALIST PIK

BUY / SELL / RENT / CONSULT PROPERTY PIK

NEED MORE INFO?

 FEEL FREE TO CALL/WA TO ASK ME

I WILL GIVE THE BEST PRICE AND SOLUTION"
58,04-02-2021,https://www.rumah.com/listing-properti/dijual-green-garden-oleh-yovita-18403684,1990000000,Jakarta ,96,150,3,3,1,0,1,0,4400,SHM,Green Garden,"Jual Cepat Rumah di Green Garden Renov Sangat Terawat & Sangat Terjaga
                                    Rumah Diperumahan Green Garden Termurah



Di Jual Cepat (BU) Rumah di Green Garden Renov Sangat Terawat & Sangat Terjaga



Green Garden

Luas tanah: 96m2 (6x16)

Luas bangunan: 150m2

3 Kamar Tidur + 1

3 Kamar Mandi

2 lantai

Walk in Wardrobe

2 Water Heater

4 unit AC (2 unit 2PK + 2 unit 1pk)

Cooker Hood Modena

Kompor Gas tanam Modena 4 tungku

4400 Watt

CarPort 1

Air PAM

Lebar Jalan Luas 2 Mobil

Atap Baja Ringan

Semi Furnished

SHM - Sertifikat Hak Milik



Harga: Rp.1.990.000.000,- (Nego)



Contact:

Yovita 085710001222

(WhatsApp Only)"
59,04-02-2021,https://www.rumah.com/listing-properti/dijual-bintaro-oleh-yeheskiel-jordan-18044219,3500000000,Jakarta ,390,500,4,5,2,0,5,0,3500,SHM,Bintaro,"Dijual rumah jakarta selatan bintaro, siap huni,bangunan kokoh,murah
                                    Dijual rumah jakarta selatan, 
lingkungan aman dan nyaman, bebas banjir dan bangunan kokoh, harga 
murah, sertifikat lengkap.



Spek 

▪︎LT 390 M2.

▪︎LB 500 M2

▪︎4 + 2 Kamar tidur 

▪︎5 Kamar mandi 

▪︎Kolam Renang

▪︎Parkir 5 mobil 

▪︎Halaman luas dan ada rooftop 



Sertifikat 》 SHM & IMB lengkap

Harga.     》 RP 3.5 M (Nego )

Hub Jordan 0812 8191 1462



Bisa dibantu kpr sampai selesai 

IG @doctor_property"
60,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-dalam-komplek-siap-huni-di-lebak-bulus-lebak-bulus-jakarta-selatan-oleh-indah-18426284,"5,500,000,000.00",Jakarta ,174,232,4,3,1,1,2,0,5500,SHM,"RUMAH MEWAH DALAM KOMPLEK SIAP HUNI DI LEBAK BULUS, LEBAK BULUS JAKARTA SELATAN","Alif Premiere Cluster 3 lantai mulai 900 Jutaan dengan konsep islami yg sangat mewah dan BEBAS BANJIR.

- AKSES 3 Pintu Tol (Jatibening, Jatiasih dan Jati Warna)
- Termasuk biaya-biaya surat, kecuali ppn & BPHTP

>> SKEMA PEMBAYARAN <<
1. Cash Keras
2. Cash Bertahap
3. KPR
Booking Fee cukup 5 juta
-> DP 30%
>> UNIT TERSEDIA TERBATAS, Tipe Luas Bangunan 90 & 100
>> SPESIFIKASI <<
- 3 Lantai
- 3 Kamar tidur
- 2 Kamar mandi
- Air Tanah bersih, bisa diminum

>> Fasilitas Umum :
- ️1.5km (7 menit) ke tol Pondok Gede Timur (Jatibening)
- 4.8km (16 menit) ke tol Jatiasih
- ️4.8km (16 menit) ke tol Jatiwarna
- ️1.2km (5 menit) ke TK, SDIT Al Azhar Jatikramat
- ️2.4km (10 menit) ke Al Azhar Syifa Budi Jatibening
- 3.3km (15 menit) Darussalam Islamic School
- ️2.2km (9 menit) LRT Jatibening
- ️6.8km (25 menit) Plaza Pondok Gede
- 4.7km (15 menit) RS Kartika Husada Jatisih
- ️3.3km (12 menit) RS Mitra Keluarga Pratama Jatiasih
- ️3.6km (14 menit) RS Mas Mitra Jatimakmur
- ️8.5km (25 menit) RS Hermina Galaxy
- ️8.5km (25 menit) Grand Galaxy Park Mall
- ️1.1km (4 menit) Superindo Jatibening
- ️650m (3 menit) Pasar Tradisional Fresh Market Cikunir
- ️350m (2 menit) SPBU Pertamina Ratna
- ️2km (7 menit) Shell Jatibening
- Lingkungan masih hijau, nyaman, tenang dan sudah ramai
Lokasi sangat bagus untuk investasi karena pasti harga akan naik terus.

Dapatkan special diskon khuss bukan MARET 2021
Diskon 50 juta utk KPR
+ Bonus toren 1000L / AC
Diskon 100 juta utk CASH KERAS
+ Bonus toren 1000L, Kitchen set

                                    For Sale!!



Rumah mewah dalam komplek lebak bulus jakarta selatan

layout lapang

pencahayaan bagus



lokasi strategis

dekat tb simatupang

dekat sekolahan

dekat pondok indah

dekat rumah sakit

dekat citos



luas tanah 174 m

luas bangunan 232 m

kamar tidur 4+1

kamar mandi 3+1

bangunan 3 lantai

listrik 5500 watt

1 line tlp

4 unit ac

bangunan baru tahun 2019

shm



Harga Rp.5.5 M



more info

Indah

082213420829"
61,04-02-2021,https://www.rumah.com/listing-properti/dijual-jatibening-alif-premiere-oleh-astik-18346146,1500000000,Jakarta ,70,100,3,2,0,0,1,0,2200,SHM,Perumahan Alief Jatibenting,"Rumah Minimalis 3 Lantai Jatibening Promo Maret Diskon Cash 100 Juta
Alif Premiere Cluster 3 lantai mulai 900 Jutaan dengan konsep islami yg sangat mewah dan BEBAS BANJIR.

- AKSES 3 Pintu Tol (Jatibening, Jatiasih dan Jati Warna)
- Termasuk biaya-biaya surat, kecuali ppn & BPHTP

>> SKEMA PEMBAYARAN <<
1. Cash Keras
2. Cash Bertahap
3. KPR
Booking Fee cukup 5 juta
-> DP 30%
>> UNIT TERSEDIA TERBATAS, Tipe Luas Bangunan 90 & 100
>> SPESIFIKASI <<
- 3 Lantai
- 3 Kamar tidur
- 2 Kamar mandi
- Air Tanah bersih, bisa diminum

>> Fasilitas Umum :
- ️1.5km (7 menit) ke tol Pondok Gede Timur (Jatibening)
- 4.8km (16 menit) ke tol Jatiasih
- ️4.8km (16 menit) ke tol Jatiwarna
- ️1.2km (5 menit) ke TK, SDIT Al Azhar Jatikramat
- ️2.4km (10 menit) ke Al Azhar Syifa Budi Jatibening
- 3.3km (15 menit) Darussalam Islamic School
- ️2.2km (9 menit) LRT Jatibening
- ️6.8km (25 menit) Plaza Pondok Gede
- 4.7km (15 menit) RS Kartika Husada Jatisih
- ️3.3km (12 menit) RS Mitra Keluarga Pratama Jatiasih
- ️3.6km (14 menit) RS Mas Mitra Jatimakmur
- ️8.5km (25 menit) RS Hermina Galaxy
- ️8.5km (25 menit) Grand Galaxy Park Mall
- ️1.1km (4 menit) Superindo Jatibening
- ️650m (3 menit) Pasar Tradisional Fresh Market Cikunir
- ️350m (2 menit) SPBU Pertamina Ratna
- ️2km (7 menit) Shell Jatibening
- Lingkungan masih hijau, nyaman, tenang dan sudah ramai
Lokasi sangat bagus untuk investasi karena pasti harga akan naik terus.

Dapatkan special diskon khuss bukan MARET 2021
Diskon 50 juta utk KPR
+ Bonus toren 1000L / AC
Diskon 100 juta utk CASH KERAS
+ Bonus toren 1000L, Kitchen set
"
62,04-02-2021,https://www.rumah.com/listing-properti/dijual-cluster-carten-oleh-revaldy-muhammad-17721820,1300000000,Jakarta ,90,70,4,2,0,0,1,1,2200,SHM,Cluster Carten,"Miliki Segera Cluster Mewah Termurah Di Jakarta Timur Akses One Gate
Miliki segera cluster termurah di Jakarta Timur

tipe Cyrcloop
Bangunan 2 Lantai + Rooftop
Luas Tanah 90 M2
Luas Bangunan 70 M2
Kamar Tidur 3
Kamar Mandi 2
Carport 2 Mobil
Balkon
Dapur
Taman Belakang
Taman Depan
Rooftop
Canopy
Pagar


-----------------------------------

Tipe Derabaroo
Bangunan 2 Lantai + Rooftop
Luas Tanah 132 M2
Luas Bangunan 88 M2
Kamar Tidur 3
Kamar Mandi 3
Carport 2 Mobil
Taman Belakang
Taman Depan
Balkon
Dapur
Rooftop
Canopy
Pagar

-----------------------------------

Kerjasama Bank BSM dan BTN

Spesifikasi :
Homogenous Tile 60x 60
Struktur Beton Bertulang
Dinding Hebel Plester Aci
Plafond Gypsum
Atap Dak Beton & Rangka Hollow
Kusen Pintu Dan Jendela Aluminium
Sanitair American Standard
Kamar Tidur : 3
Kamar Mandi : 2
Listrik : 2200
Carport : 2
Lantai : 3
Akses : 2 Mobil
Bebas Banjir
Air : Pam
Legalitas: SHM, IMB

Semua Unit Indent 6 Bulan

Seling Point :
Serah Terima Tepat Waktu ( 6 Bulan)
Bonus Canopy dan Pagar
CCTV Tiap Unit
One Gate System
Angkutan Umum 24 Jam
Security 24 Jam
10menit Ke Tol Cacing
10 Menit Ke Tol Bintara
Dekat Fasilitas Kesehatan
Dekat Fasilitas Ibadah
Dekat Fasilitas Pendidikan
Dekat Kawasan Industri Pulogadung , Yamaha , United Tractors , Suzuki
Dekat Fasilitas Perbelanjaan Dan Kuliner
"
63,04-02-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-buaran-indah-jakarta-timur-lokasi-strategis-oleh-mariani-ang-18311729,200000000,Jakarta ,97,101,4,3,0,0,0,1,2200,SHM,Dijual rumah buaran indah Jakarta Timur lokasi strategus,"LT 97m
LB 101m
KT 4 KM 3
SHM
Listrik 2200watt, air jetpump, toren
Sudah termasuk AC dan furniture
Bebas banjir
Lokasi strategis dekat Mall, Stasiun kereta, halte busway, sekolah
Harga 2,2M nego
"
64,04-02-2021,https://www.rumah.com/listing-properti/dijual-perum-jatinegara-indah-jln-gunung-lawu-oleh-rokib-str-17839326,3000000000,Jakarta ,90,70,2,1,0,0,1,0,2200,SHM,"Perum Jatinegara indah , jln gunung lawu","Cluster ini berlokasi didalam perumahan Jatinegara indah dimana Perumahan tsb sdh hidup/banyak penghuninya.

Lokasinya dekat dengan pusat perbelanjaan, Buaran Plaza, Kawasan industri Pulo gadung, Kantor walikota Jakarta timur dll"
65,04-02-2021,https://www.rumah.com/listing-properti/dijual-rumah-komp-abadi-duren-sawit-oleh-hamzah-hamzah-10884710,7000000000,Jakarta ,332,600,5,5,1,1,1,1,3500,SHM,Rumah komp abadi Duren Sawit,pencahayaan bagus
66,04-02-2021,https://www.rumah.com/listing-properti/dijual-cluster-exclusive-3lantai-mewah-dan-berkelas-oleh-cicilia-18136433,2300000000,Jakarta ,74,150,4,4,0,0,1,0,4400,SHM,Cluster exclusive 3lantai mewah dan berkelas,"Rumah Mewah 3lantai Di Dlm Cluster Lokasi Strategis Di Rawamangun
Cluster Minimalis 3 Lantai di Rawamangun Jakarta Timur
Desain Modern Masa Kini
""Free Full Furnish atau Diskon 200jt""

Dan Banyak bonus lainnya
Keamanan Terjamin Dengan One Gate System,

Lokasi Strategis Dekat Dengan Tol Dan Pusat Niaga,


Unit Terbatas Hanya 7 Unit (sisa 5 Unit)
BONUS !!

Instalasi AC 3 Unit
Water Heater 2 Unit
Free 1 Year IPL

Lokasi Terbaik :
- 10 menit ke Tip Top
- 10 menit ke Mall Arion
- Dekat Tol Rawamangun & LRT Veloodrome
- Dekat RS Persahabatan
-Dekat Sekolah Al Azhar, Tarakanita, Lab School
-Dekat Golf Rawamangun, Veloodrome
Ada 2 Type yg Tersedia
Blok ABC :
LT 74 / LB 150
K. Tidur 3 + 1
K. Mandi 3 + 1
Harga Rp 2.3,-  M
Blok DE :
LT 78 / LB 170
K. Tidur 3 + 1
K. Mandi 3 + 1
Harga Rp  2.4,-  M
Spesifikasi :
-Pondasi       : Cakar Ayam
-Dinding       : Batu Bata
-Kusen         : Aluminium Coating
-Pintu Utama   : Kamper Oven (Solid)
-Lantai :Granite Tile 60 x 60
-Plafond       : Gypsum (Rangka Hollo Galvanis)
-Rangka Atap   : Baja Ringan
-Penutup Atap  : Metal Coating & Alumunium Foil
-Sanitary      : TOTO
-Air           : Jet Pump
-Daya Listrik  : 3500 W
-Anti Petir
-Dedicated MCB
Cara Bayar :
Cash
Cash Bertahap 8 bln
KPR Min Dp.20% (BTN & BNI Syariah)

Booking Fee 25 jt
"
67,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-di-buaran-oleh-dodo-sugra-16680451,325000000,Jakarta ,160,250,5,4,0,0,1,1,3500,SHM,Rumah mewah di Buaran,"Komp. Taman Buaran Indah
Dijual cepat rumah siap huni

Lokasi sangat strategis
Lingkungan komplek elite buaran
Aman, nyaman, tenang dan bebas banjir
Akses jalan depan rumah 2 mobil
"
68,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-258m-oleh-dodo-sugra-18418822,3100000000,Jakarta ,258,210,5,3,0,0,0,1,3500,SHM,Rumah Buaran 258 M,dekat tb simatupang
