no,tgl_iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
69,03-31-2021,https://www.rumah.com/listing-properti/dijual-hanya-5-juta-rumah-dekat-stasiun-oleh-sri-radonna-sinaga-17907481,1300000000,Jakarta ,105,88,3,2,0,0,2,0,2200,SHM,Hanya 5 juta rumah dekat stasiun,"Hanya 5 Juta Rumah Dekat Stasiun
HUNIAN Cluster di Bekasi Terbebas dari Banjir . Kok bisa yah ?
Bisa dong karena area kita lebih tinggi 1 meter dari perumahan yang lain serta saluran dan penampungan airnya sudah ditata dengan baik jadi gak usah khawatir lagi 100Kawasan Grand Duta City Bekasi Terbebas dari BANJIR . Kawasan yang berdiri diLuas Lahan 200 HA serta memiliki Concept yaitu :
* One stop Living
* Green Community
* New Lifestyle in Bekasi
Dibangun oleh pengembang properti ternama yang ada di Indonesia yaitu DUTA PUTRA LAND yang sudah Terpercaya oleh Keluarga Indonesia lebih dari 20 Tahun .

Untuk Akses dan Transportasi Terdekat meliputi :
* Gerbang Tol JORR 2 ( Cilincing-Cibitung ) hanya 5 menit
* Gerbang Tol Bekasi Barat hanya 15 menit
* Shuttle Bus Transjakarta ( KHI ) hanya 5 menit
* Stasiun Terdekat ( Cakung,Kranji,Bekasi ) hanya 15 menit

Untuk type yang ditawarkan didalam area Cluster West Manhattan Bangunan 2 Lantai dengan harga 1,2 Milyard jutaan dengan Dp hanya 172 Jutaan Rupiah anda sudah dapat memiliki :
Type *Sharman*
LB : 88 m
LT : 105 m
Lebar carport 7 meter
2 KM , 3 KT
Bangunan 2 Lantai
Taman Pribadi
Bangunan terdiri dari :
* Full bata merah double dinding
* Atap Baja Ringan
* Lantai Granit 60 x 60
* Ceiling/ plafon 4.5 meter
* Instalasi AC sudah tertata
* Free Closet,Shower,Wastaffle by TOTO
* Alumunium Kusen by YKK
* Sudah PDAM
* Pasokan Listrik 2200 watt
* One Gate System Cluster
* Keamanan 24 jam + CCTV Area

Untuk Fasilitas yang ada di GDC meliputi :
* Central Park Mall GDC
* Commercial Area & Shophouse
* Outdor Area & Garden Area
* Food Court & Sport Club
* Apartment & Sarana Pendidikan
* Jogging Track & Shopping Avenue

Dapatkan Promo sampai dengan 100 juta rupiah !! Syarat dan ketentuan berlaku + Free BPHTB & Sertifikat .
Segera miliki hunian di Kawasan Grand Duta City Bekasi dapat untungnya nikmati kenyamanannya...

"
70,03-31-2021,https://www.rumah.com/listing-properti/dijual-rumah-modern-dikawasan-super-block-oleh-sri-radonna-sinaga-17907701,1100000000,Jakarta ,90,69,3,2,0,0,2,0,2200,SHM,Rumah modern dikawasan super block,dekat pondok indah
71,03-31-2021,https://www.rumah.com/listing-properti/dijual-buaran-duren-sawit-jakarta-timur-oleh-sujono-17795844,245000000,Jakarta ,120,180,4,3,1,0,3,0,2200,SHM,Buaran duren sawit jakarta timur,"Rumah Modern Dikawasan Super Block
HUNIAN Cluster di Bekasi Terbebas dari Banjir . Kok bisa yah ?
Bisa dong karena area kita lebih tinggi 1 meter dari perumahan yang lain serta saluran dan penampungan airnya sudah ditata dengan baik jadi gak usah khawatir lagi 100Kawasan Grand Duta City Bekasi Terbebas dari BANJIR . Kawasan yang berdiri diLuas Lahan 200 HA serta memiliki Concept yaitu :
* One stop Living
* Green Community
* New Lifestyle in Bekasi
Dibangun oleh pengembang properti ternama yang ada di Indonesia yaitu DUTA PUTRA LAND yang sudah Terpercaya oleh Keluarga Indonesia lebih dari 20 Tahun .

Untuk Akses dan Transportasi Terdekat meliputi :
* Gerbang Tol JORR 2 ( Cilincing-Cibitung ) hanya 5 menit
* Gerbang Tol Bekasi Barat hanya 15 menit
* Shuttle Bus Transjakarta ( KHI ) hanya 5 menit
* Stasiun Terdekat ( Cakung,Kranji,Bekasi ) hanya 15 menit

Untuk type yang ditawarkan didalam area Cluster West Manhattan Bangunan 2 Lantai dengan harga 1,2 Milyard jutaan dengan Dp hanya 172 Jutaan Rupiah anda sudah dapat memiliki :
Type *Sharman*
LB : 88 m
LT : 105 m
Lebar carport 7 meter
2 KM , 3 KT
Bangunan 2 Lantai
Taman Pribadi
Bangunan terdiri dari :
* Full bata merah double dinding
* Atap Baja Ringan
* Lantai Granit 60 x 60
* Ceiling/ plafon 4.5 meter
* Instalasi AC sudah tertata
* Free Closet,Shower,Wastaffle by TOTO
* Alumunium Kusen by YKK
* Sudah PDAM
* Pasokan Listrik 2200 watt
* One Gate System Cluster
* Keamanan 24 jam + CCTV Area

Untuk Fasilitas yang ada di GDC meliputi :
* Central Park Mall GDC
* Commercial Area & Shophouse
* Outdor Area & Garden Area
* Food Court & Sport Club
* Apartment & Sarana Pendidikan
* Jogging Track & Shopping Avenue

Dapatkan Promo sampai dengan 100 juta rupiah !! Syarat dan ketentuan berlaku + Free BPHTB & Sertifikat .
Segera miliki hunian di Kawasan Grand Duta City Bekasi dapat untungnya nikmati kenyamanannya...

"
72,03-31-2021,https://www.rumah.com/listing-properti/dijual-rumah-di-duren-sawit-cocok-utk-renov-oleh-rahayu-18274102,140000000,Jakarta ,102,90,3,2,0,0,1,0,2200,SHM,Rumah Di Buaran Harus Renov Turun Harga,"Rumah standar uk 6 x 17 harus direnov kembali, lokasi super strategis dekat akses kemana mana, dan sangat mudah akses transportasi juga , lokasi BEBAS dari banjir....sangat nyaman dan aman dengan kemanan 1 pintu"
73,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-kos-krt-radjiman-buaran-oleh-hamzah-17964659,3000000000,Jakarta ,229,400,10,10,0,0,0,0,2200,SHM,Rumah Kos KRT Radjiman Buaran,"Rumah Kos 39 Pintu Kp. Rawabadung Cakung
Rumah Kos kp. rawabadung Cakung Buaran Jakarta timur


Spesifikasi
- SHM + IMB
- LT:  229 m2
- LB: 400 m2 (3 Lantai)
- 38 KT + 1 Kmr Karyawan


Lokasi super strategis :

Hanya 3 menit ke
1. Stasiun KA Buaran
2. Kawasan Pulogadung
3. Carrefour Buaran


- Harga Kamar 600 - 700 rb /bln

Net income 20- an jt/bln


*Harga Rp 3 milyar/nego        
"
74,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-duren-sawit-oleh-hamzah-17913448,550000000,Jakarta ,216,330,6,6,0,0,4,0,3500,SHM,Rumah Buaran Duren Sawit,"Dijual rumah di Buaran Duren Sawit Jakarta Timur


Lt/lb 216/330 KT 4+2 KM 5+1

- Bangunan baru siap huni
- Garasi 4 mobil
- 5 menit Stasiun Buaran

*Harga Rp 5.5 milyar
"
75,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-mewah-di-jalan-boulevard-oleh-hamzah-17885005,750000000,Jakarta ,350,500,7,7,0,0,5,0,3500,SHM,Rumah mewah di jalan boulevard,luas bangunan 232 m
76,03-29-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-megah-2-lantai-di-daerah-buaran-1-pintu-gate-jakarta-timur-oleh-oka-lie-18327054,4800000000,Jakarta ,320,300,7,5,1,0,2,1,4500,SHM,Dijual Rumah Megah 2 Lantai Di Buaran,"Dijual rumah megah 2 lantai di daerah buaran 1 pintu gate Jakarta timur

Luas Tanah : 320 m2
Luas Bangunan : 300 m2
Kamar Tidur : 6
Kamar Pembantu : 1
Kamar Mandi : 5
Gudang : 2
Garasi : 1
Carport : 2
Listrik : 4.500 watt
Air : pam atau sumur
Sertifikat : SHM

Harga : 5.5 M nego turun harga jadi 4.8 M nego
"
77,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-kav-ptb-duren-sawit-oleh-hamzah-17456258,5000000000,Jakarta ,313,420,6,4,1,1,2,2,4400,SHM,Rumah Kav PTB Duren sawit,"Dijual rumah di Kav PTB Duren sawit Jakarta timur

lt/lb 313/420 KT 6+1 KM 4+1

- Konstruksi th 2014
- Jetpump, PAM
- Indoor Gazebo
- 2 Ruang serbaguna, Kolam ikan Koi
- 5 menit RS. Duren sawit
- Dekat ke jl.raya, pasar, tempat ibadah, pendidikan dll

*Harga Rp. 5 milyar/nego        
"
78,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-regency-duren-sawit-oleh-hamzah-17885117,450000000,Jakarta ,330,200,5,5,1,0,4,0,3500,SHM,Rumah Buaran Regency Duren sawit,"Dijual rumah di Buaran Regency Jakarta Timur


Lt/lb 330/200 KT 5+1 KM 5

- Bangunan bagus Siap Huni
- One gate system
- Keamanan 24 jam
- Lingkungan nyaman komplek elit
- Depan Kampus Unsada
- Akses langsung ke Casablanca

*Harga Rp 4.5 milyar        
"
79,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-cilungup-buaran-duren-sawit-oleh-hamzah-17888954,1500000000,Jakarta ,128,100,3,2,0,0,0,0,2200,SHM,Rumah Cilungup Buaran Duren sawit,"Rumah Cilungup Buaran Duren Sawi
Dijual Rumah di Cilungup Buaran Duren sawit


Lt/lb 128/100 KT 3 KM 2

- Bangunan bagus
- Lingkungan nyaman
- 5 menit McDonald's Buaran

*Harga Rp 1.5 milyar"
80,03-29-2021,https://www.rumah.com/listing-properti/dijual-rumah-buaran-duren-sawit-oleh-hamzah-17885280,1200000000,Jakarta ,80,140,3,2,0,0,1,0,2200,SHM,Rumah Buaran Duren sawit,"Rumah Murah Jalan 2 Mobil
Dijual rumah 2 lantai duren sawit, Jakarta Timur


Lt/lb 80/140 KT 3+1 KM 2+1

- Bangunan minimalis siap huni
- Akses jalan 2 mobil
- Lingkungan nyaman
- 3 menit Dunkin donuts, Carl's Jr Buaran
- 5 menit Carrefour Buaran

*Harga Rp 1.2 milyar"
81,04-01-2021,https://www.rumah.com/listing-properti/dijual-dijual-rumah-siap-huni-di-cipinang-pondok-bambu-duren-sawit-jakarta-timur-oleh-wanti-17360056,3551085000,Jakarta ,143,125,3,2,1,1,2,0,2200,SHM,Dijual Rumah Siap Huni di Cipinang Pondok Bambu Duren Sawit Jakarta Timur,"Dekat Casablanca, Mall Cipinang
Dijual Rumah Cantik 2 Lantai siap huni di Cipinang Pondok Bambu Duren Sawit Jakarta Timur
Selling point' :
Keunggulan
One Gate System
Cctv
Security 24 Jam
Tol Dalam Kota Cawang Tj Priok
Jln Casablanca
Mall Cipinang
Total 12 Unit Tersedia 5 Unit
-Luas Tanah 143m2
Luas Bangunan 125m2
Rp 3,551,085,000

Kamar Tidur 3+1
Kamar Mandi 2+1
Lantai Granite
Carport 2
Taman Depan
Taman Belakang
Balkon
Listrik 2200
Air Jet pump + Toren
SHM + IMB

Harga Sudah Termasuk
IMB
Listrik 2200 Watt
Telpon
Booking Fee 25 Jt
Dp 30%
Kpr Bank BNI Syariah
Cash Bertahap 10x Ke Developer
Hub : Misswanti 081298687264"
82,04-01-2021,https://www.rumah.com/listing-properti/dijual-perumahan-sunter-danau-indah-oleh-hartono-16875707,4100000000,Jakarta ,184,176,5,3,0,0,3,0,3500,SHM,PERUMAHAN SUNTER DANAU INDAH,"Rumah Bagus Dilingkungan Nyaman
terketak dilokasi elite jkt utara sunter ,dekat pusat bisnis,dekat klapa gading,pusat perkantoran,rumah sakit shiloam ,mall sunter ,dekat toll,dekat jakarta fair dll"
83,04-01-2021,https://www.rumah.com/listing-properti/dijual-rumah-dijual-dalam-komplek-2lantai-hadap-timur-ada-taman-dpn-blkg-oleh-ano-sumarno-16718189,9500000000,Jakarta ,378,360,5,3,1,1,1,1,,SHM,"Rumah Dijual Dalam Komplek, 2lantai, Hadap Timur, Ada Taman Dpn Blkg","Rumah Dijual Dalam Komplek, 2lantai, Hadap Timur, Ada Taman Dpn Blkg
Rumah Dijual Dalam Komplek, 2lantai, Hadap Timur, Ada Taman Dpn Blkg


Luas tanah 378m2
Luas bangunan 360m2
2 lantai
SHM
Hadap timur
Lantai atas :
- ruang keluarga
- 3 kamar anak
- 2 kamar mandi
- teras
Lantai bawah :
- ruang tamau
- ruang makan
- ruang keluarga
- 1 kamar utama + kamar mandi dalam
- 2 kamar tidur pembantu
- 1 kamar mandi pembantu
- dapur berih & kotor
- gudang
- garasi+carport
- taman depan & belakang
- teras depan & belakang
- air jet pump+PAM
- air panas SWH





#rumahmurah #rumahmurahdicipete #rumahbagus #rumahbagusdicipete #rumahdijual #rumahdijualdicipete #rumahdijualmurah #rumahdijualcepat #rumahsiaphuni #rumahlingkunganasri #rumahcantik #rumahdicipete #rumahminimalis #rumahbaru #rumahlama #rumahmewah #rumahdalamkomplek #rumahbrandnew #rumahlux #rumah #cipete #rumahadahalaman #halamanluas #kolamrenang #rumahadakolamrenang"
84,04-01-2021,https://www.rumah.com/listing-properti/dijual-di-jual-rumah-di-sunter-dekat-kemayoran-oleh-lia-18423343,2250000000,Jakarta ,170,250,3,3,1,0,3,0,2200,SHM,Di jual Rumah di Sunter dekat kemayoran,"Di Jual Rumah Di Sunter Dekat Kemayoran
Di jual Rumah di Sunter dekat kemayoran

2 lantai

Lt 170
Lb 250
Kt 3 + 1
Km 3
Shm
Carpot 3 mobil

Hrg 2,25M

List TH M2
Hubungi Lia Han 081284322922"
85,04-01-2021,https://www.rumah.com/listing-properti/dijual-perumahan-bintaro-jaya-sektor-1-jakarta-selatan-oleh-iin-agustina-17836304,4500000000,Jakarta ,350,300,4,2,0,0,2,1,2200,SHM,Perumahan Bintaro. Jaya Sektor 1 jakarta Selatan,"Harga Rp.5.5 MRumah Manis Di Lingkungan Nyaman.Berkelas
Dijual cepat dan murah.di bawah harga pasar.
Lokasi strategis masuk wilayah DKI Jakarta Selatan
Bebas banjir, fasilitas.lengkap . Lingkungan nyaman dan berkelas. Aman dan lingkungan asri.
Sarana transportasi lengkap.
Dekat dengan sekolah bertaraf International dan sekolah berbasis religi muslim dan kristiani
Dekat dengan Rumah Sakit Umum. Rumah.Sakit Premier.
Dekat dengan beberapa mall. Pondok Indah Mall. Bintaro Plaza. Lotte Mall. Bintaro Exchange dan pasar modern.
Lingkungan yang nyaman dan asri dengan harga terjangkau.
Pilihan yang tidak mengecewakan"
